-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pinky/pinky_violet/build/pinky_gazebo
-- Install configuration: ""
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/launch
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/launch/nav2.launch.xml
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/launch/launch_sim.launch.xml
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/launch/cartographer.launch.xml
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/config
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/config/my_controllers.yaml
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/models
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/models/simple_building
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/models/simple_building/model.sdf
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/models/simple_building/model.config
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/models/.empty
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/models/my_world
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/models/my_world/model.sdf
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/models/my_world/model.config
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/worlds
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/worlds/my_world.world
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/worlds/simple_building.world
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/worlds/empty.world
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/params
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/params/cartographer_params.lua
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/params/pinky_bridge.yaml
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/ament_index/resource_index/package_run_dependencies/pinky_gazebo
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/ament_index/resource_index/parent_prefix_path/pinky_gazebo
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/environment/path.sh
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/environment/path.dsv
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/local_setup.bash
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/local_setup.sh
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/local_setup.zsh
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/local_setup.dsv
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/package.dsv
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/ament_index/resource_index/packages/pinky_gazebo
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/cmake/pinky_gazeboConfig.cmake
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/cmake/pinky_gazeboConfig-version.cmake
-- Installing: /home/pinky/pinky_violet/install/pinky_gazebo/share/pinky_gazebo/package.xml
