-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pinky/pinky_violet/build/pinky_cartographer
-- Install configuration: ""
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/launch
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/launch/map_view.launch.xml
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/launch/cartographer.launch.xml
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/params
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/params/nav2_cartographer_params.lua
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/params/cartographer_params.lua
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/rviz
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/rviz/map_building.rviz
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/ament_index/resource_index/package_run_dependencies/pinky_cartographer
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/ament_index/resource_index/parent_prefix_path/pinky_cartographer
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/environment/path.sh
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/environment/path.dsv
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/local_setup.bash
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/local_setup.sh
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/local_setup.zsh
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/local_setup.dsv
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/package.dsv
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/ament_index/resource_index/packages/pinky_cartographer
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/cmake/pinky_cartographerConfig.cmake
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/cmake/pinky_cartographerConfig-version.cmake
-- Installing: /home/pinky/pinky_violet/install/pinky_cartographer/share/pinky_cartographer/package.xml
