-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pinky/pinky_violet/build/pinky_description
-- Install configuration: ""
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/rviz
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/rviz/urdf_config.rviz
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/urdf
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/urdf/robot.urdf.xacro
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/urdf/inertial_macros.xacro
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/urdf/ros2_control.xacro
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/urdf/gazebo_control.xacro
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/urdf/robot_gazebo.xacro
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/urdf/camera.xacro
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/urdf/lidar.xacro
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/urdf/robot_core.xacro
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/launch
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/launch/display.launch.xml
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/launch/upload.launch.xml
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/collision
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/collision/base_link_old.stl
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/collision/camera.stl
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/collision/ul_sensor.stl
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/collision/caster.stl
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/collision/lidar.stl
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/collision/base_link.stl
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/collision/wheel.stl
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/visual
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/visual/caster.dae
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/visual/wheel.dae
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/visual/lidar.dae
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/visual/base_link_old.dae
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/visual/base_link.dae
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/visual/camera.dae
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/meshes/visual/ul_sensor.dae
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/ament_index/resource_index/package_run_dependencies/pinky_description
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/ament_index/resource_index/parent_prefix_path/pinky_description
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/environment/ament_prefix_path.sh
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/environment/ament_prefix_path.dsv
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/environment/path.sh
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/environment/path.dsv
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/local_setup.bash
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/local_setup.sh
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/local_setup.zsh
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/local_setup.dsv
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/package.dsv
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/ament_index/resource_index/packages/pinky_description
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig.cmake
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig-version.cmake
-- Installing: /home/pinky/pinky_violet/install/pinky_description/share/pinky_description/package.xml
